#--------------------------------------------------------------------------------
# Auto-generated by LiteX (3dee741b) on 2023-05-07 14:34:00
#--------------------------------------------------------------------------------
csr_base,crg,0xf0000000,,
csr_base,git,0xf0000800,,
csr_base,power,0xf0001000,,
csr_base,uart,0xf0002000,,
csr_base,picorvspi,0xf0002800,,
csr_base,i2c,0xf0003000,,
csr_base,ticktimer,0xf0003800,,
csr_base,com,0xf0004000,,
csr_base,wifi,0xf0004800,,
csr_base,ctrl,0xf0005000,,
csr_base,timer0,0xf0005800,,
csr_register,crg_watchdog,0xf0000000,1,rw
csr_register,git_gitrev,0xf0000800,1,ro
csr_register,git_dirty,0xf0000804,1,ro
csr_register,power_power,0xf0001000,1,rw
csr_register,power_stats,0xf0001004,1,ro
csr_register,uart_rxtx,0xf0002000,1,rw
csr_register,uart_txfull,0xf0002004,1,ro
csr_register,uart_rxempty,0xf0002008,1,ro
csr_register,uart_ev_status,0xf000200c,1,ro
csr_register,uart_ev_pending,0xf0002010,1,rw
csr_register,uart_ev_enable,0xf0002014,1,rw
csr_register,uart_txempty,0xf0002018,1,ro
csr_register,uart_rxfull,0xf000201c,1,ro
csr_register,picorvspi_rdata,0xf0002800,1,ro
csr_register,picorvspi_mode,0xf0002804,1,rw
csr_register,picorvspi_wdata,0xf0002808,1,rw
csr_register,i2c_prescale,0xf0003000,1,rw
csr_register,i2c_control,0xf0003004,1,rw
csr_register,i2c_txr,0xf0003008,1,rw
csr_register,i2c_rxr,0xf000300c,1,ro
csr_register,i2c_command,0xf0003010,1,rw
csr_register,i2c_status,0xf0003014,1,ro
csr_register,i2c_bitbang_mode,0xf0003018,1,rw
csr_register,i2c_bb,0xf000301c,1,rw
csr_register,i2c_bb_r,0xf0003020,1,ro
csr_register,i2c_ev_status,0xf0003024,1,ro
csr_register,i2c_ev_pending,0xf0003028,1,rw
csr_register,i2c_ev_enable,0xf000302c,1,rw
csr_register,ticktimer_control,0xf0003800,1,rw
csr_register,ticktimer_time,0xf0003804,2,ro
csr_register,ticktimer_msleep_target,0xf000380c,2,rw
csr_register,ticktimer_ev_status,0xf0003814,1,ro
csr_register,ticktimer_ev_pending,0xf0003818,1,rw
csr_register,ticktimer_ev_enable,0xf000381c,1,rw
csr_register,com_control,0xf0004000,1,rw
csr_register,com_status,0xf0004004,1,ro
csr_register,wifi_tx,0xf0004800,1,rw
csr_register,wifi_rx,0xf0004804,1,ro
csr_register,wifi_cs,0xf0004808,1,rw
csr_register,wifi_control,0xf000480c,1,rw
csr_register,wifi_status,0xf0004810,1,ro
csr_register,wifi_wifi,0xf0004814,1,rw
csr_register,wifi_ev_status,0xf0004818,1,ro
csr_register,wifi_ev_pending,0xf000481c,1,rw
csr_register,wifi_ev_enable,0xf0004820,1,rw
csr_register,ctrl_reset,0xf0005000,1,rw
csr_register,ctrl_scratch,0xf0005004,1,rw
csr_register,ctrl_bus_errors,0xf0005008,1,ro
csr_register,timer0_load,0xf0005800,1,rw
csr_register,timer0_reload,0xf0005804,1,rw
csr_register,timer0_en,0xf0005808,1,rw
csr_register,timer0_update_value,0xf000580c,1,rw
csr_register,timer0_value,0xf0005810,1,ro
csr_register,timer0_ev_status,0xf0005814,1,ro
csr_register,timer0_ev_pending,0xf0005818,1,rw
csr_register,timer0_ev_enable,0xf000581c,1,rw
constant,config_clock_frequency,18000000,,
constant,config_cpu_has_interrupt,None,,
constant,config_cpu_reset_addr,536977408,,
constant,config_cpu_type_vexriscv,None,,
constant,config_cpu_variant_minimal,None,,
constant,config_cpu_human_name,vexriscv_min,,
constant,config_cpu_nop,nop,,
constant,config_csr_data_width,32,,
constant,config_csr_alignment,32,,
constant,config_bus_standard,wishbone,,
constant,config_bus_data_width,32,,
constant,config_bus_address_width,32,,
constant,config_bus_bursting,0,,
constant,i2c_interrupt,2,,
constant,ticktimer_interrupt,3,,
constant,timer0_interrupt,0,,
constant,uart_interrupt,1,,
constant,wifi_interrupt,4,,
memory_region,sram,0x10000000,131072,cached
memory_region,spiflash,0x20000000,1048576,cached
memory_region,com,0xd0000000,4,io
memory_region,csr,0xf0000000,65536,io
